
-- Executing script file `synth_nfe_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
     1/129: $0\lut_i[31:0]
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$248 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$249 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$250 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$251 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$252 ($meminit)
  $memrd$\BIAS_LUT$../rtl/horus_nfe.v:346$135 ($memrd)

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.18. Executing OPT pass (performing simple optimizations).

2.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~11 debug messages>

2.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.18.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 0 unused cells and 6 unused wires.
<suppressed ~1 debug messages>

2.18.5. Finished fast OPT passes.

2.19. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).
Mapping memory cell \BIAS_LUT in module \horus_nfe:
  created 64 $dff cells and 0 static cells of width 13.
  read interface: 0 $dff and 63 $mux cells.
  write interface: 0 write mux blocks.

2.20. Executing OPT pass (performing simple optimizations).

2.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~20 debug messages>

2.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe.v:349$139:
      Old ports: A=$3\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe.v:348$138_Y $3\computed[12:0] [5:0] }, Y=$ternary$../rtl/horus_nfe.v:349$139_Y [11:0]
      New ports: A=$3\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe.v:348$138_Y, Y=$ternary$../rtl/horus_nfe.v:349$139_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe.v:349$139_Y [5:0] = $3\computed[12:0] [5:0]
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe.v:404$157:
      Old ports: A={ \op_a [11:6] $sub$../rtl/horus_nfe.v:392$146_Y }, B={ $sub$../rtl/horus_nfe.v:403$156_Y $sub$../rtl/horus_nfe.v:392$146_Y }, Y=$ternary$../rtl/horus_nfe.v:404$157_Y [11:0]
      New ports: A=\op_a [11:6], B=$sub$../rtl/horus_nfe.v:403$156_Y, Y=$ternary$../rtl/horus_nfe.v:404$157_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe.v:404$157_Y [5:0] = $sub$../rtl/horus_nfe.v:392$146_Y
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe.v:542$182:
      Old ports: A=$6\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe.v:541$181_Y $6\computed[12:0] [5:0] }, Y=$auto$wreduce.cc:455:run$916 [11:0]
      New ports: A=$6\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe.v:541$181_Y, Y=$auto$wreduce.cc:455:run$916 [11:6]
      New connections: $auto$wreduce.cc:455:run$916 [5:0] = $6\computed[12:0] [5:0]
  Optimizing cells in module \horus_nfe.
Performed a total of 3 changes.

2.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.20.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $memory\BIAS_LUT[63]$1120 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[62]$1118 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[61]$1116 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[60]$1114 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[59]$1112 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[58]$1110 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[57]$1108 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[56]$1106 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[55]$1104 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[54]$1102 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[53]$1100 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[52]$1098 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[51]$1096 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[50]$1094 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[49]$1092 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[48]$1090 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[47]$1088 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[46]$1086 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[45]$1084 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[44]$1082 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[43]$1080 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[42]$1078 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[41]$1076 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[40]$1074 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[39]$1072 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[38]$1070 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[37]$1068 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[36]$1066 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[35]$1064 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[34]$1062 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[33]$1060 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[32]$1058 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[31]$1056 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[30]$1054 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[29]$1052 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[28]$1050 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[27]$1048 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[26]$1046 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[25]$1044 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[24]$1042 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[23]$1040 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[22]$1038 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[21]$1036 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[20]$1034 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[19]$1032 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[18]$1030 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[17]$1028 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[16]$1026 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[15]$1024 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[14]$1022 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[13]$1020 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[12]$1018 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[11]$1016 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[10]$1014 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[9]$1012 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[8]$1010 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[7]$1008 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[6]$1006 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[5]$1004 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[4]$1002 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[3]$1000 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[2]$998 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[1]$996 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[0]$994 ($dff) from module horus_nfe.
Replaced 64 DFF cells.

2.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 0 unused cells and 128 unused wires.
<suppressed ~1 debug messages>

2.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~63 debug messages>

2.20.9. Rerunning OPT passes. (Maybe there is more to do..)

2.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~19 debug messages>

2.20.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
Performed a total of 0 changes.

2.20.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.20.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.20.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 0 unused cells and 63 unused wires.
<suppressed ~1 debug messages>

2.20.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.20.16. Finished OPT passes. (There is nothing left to do.)

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.21.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $eq.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=4\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$constmap:3ec509f2eefa0adc9c1c54fe37ad5eaafab959bb$paramod$323b8c85f90d801af7a1a47660945e2b21c7b1de\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=13\Y_WIDTH=13 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=13\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper maccmap for cells of type $macc.
  add \op_a [5:0] (6 bits, unsigned)
  sub \op_b [5:0] (6 bits, unsigned)
  add 8'01000000 (8 bits, unsigned)
  packed 1 (1) bits / 1 words into adder tree
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using extmapper simplemap for cells of type $not.
  add \op_a [11:6] (6 bits, unsigned)
  add \op_b [11:6] (6 bits, unsigned)
  add 8'11100000 (8 bits, unsigned)
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=32\Y_WIDTH=33 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=1\Y_WIDTH=6 for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_or.
  add { 1'1 \op_a [5:0] } * { 1'1 \op_b [5:0] } (7x7 bits, unsigned)
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=4\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=6\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=7\Y_WIDTH=8 for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_90_pmux\WIDTH=32\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=13\S_WIDTH=4 for cells of type $pmux.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu\WIDTH=32 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=13 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=6 for cells of type $lcu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=8\B_WIDTH=8\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=8 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=8 for cells of type $fa.
Using template $paramod\_90_lcu\WIDTH=33 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=14 for cells of type $fa.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=14\B_WIDTH=14\Y_WIDTH=14 for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=7 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=14 for cells of type $lcu.
No more expansions possible.
<suppressed ~3066 debug messages>

2.22. Executing OPT pass (performing simple optimizations).

2.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~1805 debug messages>

2.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
<suppressed ~954 debug messages>
Removed a total of 318 cells.

2.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 167 unused cells and 1548 unused wires.
<suppressed ~168 debug messages>

2.22.5. Finished fast OPT passes.

2.23. Executing ABC pass (technology mapping using ABC).

2.23.1. Extracting gate netlist of module `\horus_nfe' to `<abc-temp-dir>/input.blif'..
Extracted 2409 gates and 2509 wires to a netlist network with 98 inputs and 68 outputs.

2.23.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 17 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + retime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.23.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       81
ABC RESULTS:            ANDNOT cells:      395
ABC RESULTS:              AOI3 cells:      133
ABC RESULTS:              AOI4 cells:       50
ABC RESULTS:               MUX cells:      383
ABC RESULTS:              NAND cells:       54
ABC RESULTS:               NOR cells:       90
ABC RESULTS:               NOT cells:      177
ABC RESULTS:              OAI3 cells:      113
ABC RESULTS:              OAI4 cells:       18
ABC RESULTS:                OR cells:      147
ABC RESULTS:             ORNOT cells:       47
ABC RESULTS:              XNOR cells:      103
ABC RESULTS:               XOR cells:      324
ABC RESULTS:        internal signals:     2343
ABC RESULTS:           input signals:       98
ABC RESULTS:          output signals:       68
Removing temp directory.

2.24. Executing OPT pass (performing simple optimizations).

2.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~114 debug messages>

2.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
<suppressed ~255 debug messages>
Removed a total of 85 cells.

2.24.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.24.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 1 unused cells and 872 unused wires.
<suppressed ~2 debug messages>

2.24.5. Finished fast OPT passes.

2.25. Executing HIERARCHY pass (managing design hierarchy).

2.25.1. Analyzing design hierarchy..
Top module:  \horus_nfe

2.25.2. Analyzing design hierarchy..
Top module:  \horus_nfe
Removed 0 unused modules.

2.26. Printing statistics.

=== horus_nfe ===

   Number of wires:               2065
   Number of wire bits:           3054
   Number of public wires:          92
   Number of public wire bits:    1025
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2129
     $_ANDNOT_                     363
     $_AND_                         78
     $_AOI3_                       131
     $_AOI4_                        50
     $_DFF_PN0_                    100
     $_MUX_                        383
     $_NAND_                        52
     $_NOR_                         84
     $_NOT_                        168
     $_OAI3_                       111
     $_OAI4_                        18
     $_ORNOT_                       47
     $_OR_                         146
     $_XNOR_                        98
     $_XOR_                        300

2.27. Executing CHECK pass (checking for obvious problems).
checking module horus_nfe..
found and reported 0 problems.

3. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_4' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_4' - skipping.
  cell sky130_fd_sc_hd__dfxtp_1 (noninv, pins=3, area=20.02) is a direct match for cell type $_DFF_P_.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
  cell sky130_fd_sc_hd__dfrtn_1 (noninv, pins=4, area=25.02) is a direct match for cell type $_DFF_NN0_.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_1' - skipping.
