
-- Executing script file `synth_nfe_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$229 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$230 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$231 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$232 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$233 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$234 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$235 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$236 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$237 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$238 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$239 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$240 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$241 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$242 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$243 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$244 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$245 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$246 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$247 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$248 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$249 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$250 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$251 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$252 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$253 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$254 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$255 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$256 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$257 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$258 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$259 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$260 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$261 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$262 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$263 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$264 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$265 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$266 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$267 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$268 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$269 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$270 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$271 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$272 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$273 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$274 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$275 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$276 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$277 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$278 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$279 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$280 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$281 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$282 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$283 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$284 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$285 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$286 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$287 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$288 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$289 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$290 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe_pf.$meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$291 (BIAS_LUT).
Removed top 1 bits (of 8) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:352$131 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:352$131 ($add).
Removed top 1 bits (of 7) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:357$132 ($add).
Removed top 6 bits (of 7) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:357$132 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:379$138 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:380$139 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:383$140 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:383$140 ($add).
Removed top 1 bits (of 3) from port B of cell horus_nfe_pf.$eq$../rtl/horus_nfe_pf.v:384$141 ($eq).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:386$143 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:434$156 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:435$157 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:438$158 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:438$158 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:441$161 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:454$165 ($sub).
Removed top 2 bits (of 8) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:454$164 ($add).
Removed top 2 bits (of 8) from port Y of cell horus_nfe_pf.$shl$../rtl/horus_nfe_pf.v:468$166 ($shl).
Removed top 2 bits (of 6) from port B of cell horus_nfe_pf.$lt$../rtl/horus_nfe_pf.v:487$167 ($lt).
Removed top 13 bits (of 20) from port A of cell horus_nfe_pf.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 13 bits (of 20) from port B of cell horus_nfe_pf.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 6 bits (of 20) from port Y of cell horus_nfe_pf.$mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
Removed top 2 bits (of 8) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 1 bits (of 8) from port Y of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:540$170 ($add).
Removed top 1 bits (of 8) from port A of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:540$171 ($sub).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:540$171 ($sub).
Removed top 7 bits (of 8) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:540$172 ($add).
Removed top 1 bits (of 7) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Converting cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub) from signed to unsigned.
Removed top 1 bits (of 7) from port A of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Removed top 1 bits (of 6) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
Removed top 5 bits (of 7) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:575$181 ($sub).
Removed top 3 bits (of 4) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:577$183 ($add).
Removed top 18 bits (of 32) from port A of cell horus_nfe_pf.$shr$../rtl/horus_nfe_pf.v:580$186 ($shr).
Removed top 18 bits (of 32) from port A of cell horus_nfe_pf.$shl$../rtl/horus_nfe_pf.v:581$187 ($shl).
Converting cell horus_nfe_pf.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg) from signed to unsigned.
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg).
Removed top 1 bits (of 33) from mux cell horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:583$190 ($mux).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:590$197 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:591$198 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:594$199 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:594$199 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:597$202 ($add).
Removed top 30 bits (of 31) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:618$207 ($add).
Removed top 25 bits (of 31) from port Y of cell horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:662$214 ($and).
Removed top 25 bits (of 31) from port A of cell horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:662$214 ($and).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf.$ge$../rtl/horus_nfe_pf.v:661$211 ($ge).
Removed top 1 bits (of 6) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:657$210 ($add).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:662$212 ($sub).
Removed top 25 bits (of 31) from port Y of cell horus_nfe_pf.$shr$../rtl/horus_nfe_pf.v:662$213 ($shr).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf.$ge$../rtl/horus_nfe_pf.v:663$215 ($ge).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:663$216 ($sub).
Removed top 30 bits (of 31) from port B of cell horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:663$218 ($and).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:666$221 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:668$222 ($add).
Removed top 2 bits (of 5) from port A of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:671$223 ($sub).
Removed top 25 bits (of 31) from port Y of cell horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:671$225 ($and).
Removed top 25 bits (of 31) from port A of cell horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:671$225 ($and).
Removed top 2 bits (of 6) from port B of cell horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:710$227 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$423 ($mux).
Removed cell horus_nfe_pf.$procmux$500 ($mux).
Removed cell horus_nfe_pf.$procmux$498 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$504 ($mux).
Removed top 4 bits (of 5) from mux cell horus_nfe_pf.$procmux$522 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe_pf.$procmux$615 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe_pf.$procmux$705 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf.$procmux$792 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf.$procmux$876 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf.$procmux$957 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf.$procmux$1035 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1110 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1182 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1251 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1317 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1380 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1440 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1497 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf.$procmux$1551 ($mux).
Removed cell horus_nfe_pf.$procmux$2003 ($mux).
Removed top 1 bits (of 3) from port B of cell horus_nfe_pf.$procmux$2027_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_nfe_pf.$procmux$2028_CMP0 ($eq).
Removed cell horus_nfe_pf.$procmux$2029 ($mux).
Removed cell horus_nfe_pf.$procmux$2031 ($mux).
Removed cell horus_nfe_pf.$procmux$2050 ($mux).
Removed cell horus_nfe_pf.$procmux$2052 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$2086 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$2095 ($mux).
Removed cell horus_nfe_pf.$procmux$2097 ($mux).
Removed cell horus_nfe_pf.$procmux$2103 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe_pf.$procmux$2108 ($mux).
Removed top 1 bits (of 2) from port B of cell horus_nfe_pf.$procmux$2129_CMP0 ($eq).
Removed top 2 bits (of 4) from mux cell horus_nfe_pf.$procmux$2133 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf.$procmux$2155 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf.$procmux$2174 ($mux).
Removed cell horus_nfe_pf.$procmux$2196 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf.$procmux$2190 ($mux).
Removed cell horus_nfe_pf.$procmux$2193 ($mux).
Removed cell horus_nfe_pf.$procmux$2198 ($mux).
Removed cell horus_nfe_pf.$procmux$2238 ($mux).
Removed cell horus_nfe_pf.$procmux$2240 ($mux).
Removed cell horus_nfe_pf.$procmux$2242 ($mux).
Removed cell horus_nfe_pf.$procmux$2314 ($mux).
Removed cell horus_nfe_pf.$procmux$2316 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$2339 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$2349 ($mux).
Removed cell horus_nfe_pf.$procmux$2351 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf.$procmux$2598 ($mux).
Removed top 1 bits (of 33) from port Y of cell horus_nfe_pf.$neg$../rtl/horus_nfe_pf.v:582$189 ($neg).
Removed top 25 bits (of 31) from port Y of cell horus_nfe_pf.$shl$../rtl/horus_nfe_pf.v:671$224 ($shl).
Removed top 1 bits (of 5) from wire horus_nfe_pf.$18\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$19\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$20\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$21\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$22\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$23\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$24\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf.$25\pf_msb[4:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf.$5\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf.$6\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf.$7\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe_pf.$8\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe_pf.$9\norm_shift[3:0].
Removed top 3 bits (of 8) from wire horus_nfe_pf.$add$../rtl/horus_nfe_pf.v:454$164_Y.
Removed top 25 bits (of 31) from wire horus_nfe_pf.$and$../rtl/horus_nfe_pf.v:671$225_Y.
Removed top 1 bits (of 33) from wire horus_nfe_pf.$neg$../rtl/horus_nfe_pf.v:582$189_Y.
Removed top 1 bits (of 13) from wire horus_nfe_pf.$procmux$2095_Y.
Removed top 1 bits (of 4) from wire horus_nfe_pf.$procmux$2190_Y.
Removed top 25 bits (of 31) from wire horus_nfe_pf.$shl$../rtl/horus_nfe_pf.v:671$224_Y.
Removed top 2 bits (of 8) from wire horus_nfe_pf.$sub$../rtl/horus_nfe_pf.v:454$165_Y.
Removed top 1 bits (of 33) from wire horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:583$190_Y.
Removed top 1 bits (of 13) from wire horus_nfe_pf.$ternary$../rtl/horus_nfe_pf.v:591$198_Y.

2.8. Executing PEEPOPT pass (run peephole optimizers).

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf..
Removed 0 unused cells and 45 unused wires.
<suppressed ~1 debug messages>

2.10. Executing TECHMAP pass (map to technology primitives).

2.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~212 debug messages>

2.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module horus_nfe_pf:
  creating $macc model for $add$../rtl/horus_nfe_pf.v:352$131 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:357$132 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:377$136 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:383$140 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:386$143 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:432$154 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:438$158 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:441$161 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:454$164 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:540$170 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:540$172 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:577$183 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:584$191 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:588$195 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:594$199 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:597$202 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:618$207 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:657$210 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:666$221 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf.v:668$222 ($add).
  creating $macc model for $mul$../rtl/horus_nfe_pf.v:533$169 ($mul).
  creating $macc model for $neg$../rtl/horus_nfe_pf.v:582$189 ($neg).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:379$138 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:423$146 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:434$156 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:454$165 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:540$171 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:575$180 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:575$181 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:590$197 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:662$212 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:663$216 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:671$223 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf.v:710$227 ($sub).
  merging $macc model for $sub$../rtl/horus_nfe_pf.v:575$180 into $sub$../rtl/horus_nfe_pf.v:575$181.
  merging $macc model for $add$../rtl/horus_nfe_pf.v:540$170 into $sub$../rtl/horus_nfe_pf.v:540$171.
  merging $macc model for $add$../rtl/horus_nfe_pf.v:454$164 into $sub$../rtl/horus_nfe_pf.v:454$165.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:662$212.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf.v:590$197.
