
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
Removed top 13 bits (of 20) from port A of cell horus_nfe_pf18.$mul$../rtl/horus_nfe_pf18.v:333$169 ($mul).
Removed top 13 bits (of 20) from port B of cell horus_nfe_pf18.$mul$../rtl/horus_nfe_pf18.v:333$169 ($mul).
Removed top 6 bits (of 20) from port Y of cell horus_nfe_pf18.$mul$../rtl/horus_nfe_pf18.v:333$169 ($mul).
Removed top 2 bits (of 8) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:338$170 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:338$170 ($add).
Removed top 1 bits (of 8) from port Y of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:338$170 ($add).
Removed top 1 bits (of 8) from port A of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:338$171 ($sub).
Removed top 2 bits (of 8) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:338$171 ($sub).
Removed top 7 bits (of 8) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:338$172 ($add).
Removed top 1 bits (of 7) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:368$180 ($sub).
Converting cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:368$180 ($sub) from signed to unsigned.
Removed top 1 bits (of 7) from port A of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:368$180 ($sub).
Removed top 1 bits (of 6) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:368$180 ($sub).
Removed top 5 bits (of 7) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:368$181 ($sub).
Removed top 3 bits (of 4) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:370$183 ($add).
Removed top 8 bits (of 22) from port A of cell horus_nfe_pf18.$shr$../rtl/horus_nfe_pf18.v:374$186 ($shr).
Removed top 8 bits (of 22) from port A of cell horus_nfe_pf18.$shl$../rtl/horus_nfe_pf18.v:375$187 ($shl).
Converting cell horus_nfe_pf18.$neg$../rtl/horus_nfe_pf18.v:376$189 ($neg) from signed to unsigned.
Removed top 1 bits (of 23) from port A of cell horus_nfe_pf18.$neg$../rtl/horus_nfe_pf18.v:376$189 ($neg).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:393$202 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$ternary$../rtl/horus_nfe_pf18.v:394$203 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:397$204 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:397$204 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:400$207 ($add).
Removed top 17 bits (of 18) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:423$212 ($add).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf18.$ge$../rtl/horus_nfe_pf18.v:454$216 ($ge).
Removed top 1 bits (of 6) from port A of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:451$215 ($add).
Removed top 1 bits (of 6) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:451$215 ($add).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:455$217 ($sub).
Removed top 12 bits (of 18) from port Y of cell horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:455$219 ($and).
Removed top 12 bits (of 18) from port A of cell horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:455$219 ($and).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf18.$ge$../rtl/horus_nfe_pf18.v:456$220 ($ge).
Removed top 2 bits (of 5) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:456$221 ($sub).
Removed top 17 bits (of 18) from port B of cell horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:456$223 ($and).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:459$226 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:461$227 ($add).
Removed top 2 bits (of 5) from port A of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:464$228 ($sub).
Removed top 12 bits (of 18) from port Y of cell horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:464$230 ($and).
Removed top 12 bits (of 18) from port A of cell horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:464$230 ($and).
Removed top 2 bits (of 6) from port B of cell horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:486$232 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$428 ($mux).
Removed cell horus_nfe_pf18.$procmux$505 ($mux).
Removed cell horus_nfe_pf18.$procmux$503 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$509 ($mux).
Removed top 4 bits (of 5) from mux cell horus_nfe_pf18.$procmux$527 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe_pf18.$procmux$581 ($mux).
Removed top 3 bits (of 5) from mux cell horus_nfe_pf18.$procmux$632 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf18.$procmux$680 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf18.$procmux$725 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf18.$procmux$767 ($mux).
Removed top 2 bits (of 5) from mux cell horus_nfe_pf18.$procmux$806 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$842 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$875 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$905 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$932 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$956 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$977 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$995 ($mux).
Removed top 1 bits (of 5) from mux cell horus_nfe_pf18.$procmux$1010 ($mux).
Removed cell horus_nfe_pf18.$procmux$1033 ($mux).
Removed top 1 bits (of 3) from port B of cell horus_nfe_pf18.$procmux$1057_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_nfe_pf18.$procmux$1058_CMP0 ($eq).
Removed cell horus_nfe_pf18.$procmux$1059 ($mux).
Removed cell horus_nfe_pf18.$procmux$1061 ($mux).
Removed cell horus_nfe_pf18.$procmux$1080 ($mux).
Removed cell horus_nfe_pf18.$procmux$1082 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$1122 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$1131 ($mux).
Removed cell horus_nfe_pf18.$procmux$1133 ($mux).
Removed cell horus_nfe_pf18.$procmux$1139 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe_pf18.$procmux$1144 ($mux).
Removed top 1 bits (of 2) from port B of cell horus_nfe_pf18.$procmux$1165_CMP0 ($eq).
Removed top 2 bits (of 4) from mux cell horus_nfe_pf18.$procmux$1169 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf18.$procmux$1191 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf18.$procmux$1210 ($mux).
Removed cell horus_nfe_pf18.$procmux$1232 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe_pf18.$procmux$1226 ($mux).
Removed cell horus_nfe_pf18.$procmux$1229 ($mux).
Removed cell horus_nfe_pf18.$procmux$1234 ($mux).
Removed cell horus_nfe_pf18.$procmux$1274 ($mux).
Removed cell horus_nfe_pf18.$procmux$1276 ($mux).
Removed cell horus_nfe_pf18.$procmux$1278 ($mux).
Removed cell horus_nfe_pf18.$procmux$1350 ($mux).
Removed cell horus_nfe_pf18.$procmux$1352 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$1375 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$1385 ($mux).
Removed cell horus_nfe_pf18.$procmux$1387 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe_pf18.$procmux$1639 ($mux).
Removed top 12 bits (of 18) from port Y of cell horus_nfe_pf18.$shr$../rtl/horus_nfe_pf18.v:455$218 ($shr).
Removed top 12 bits (of 18) from port Y of cell horus_nfe_pf18.$shl$../rtl/horus_nfe_pf18.v:464$229 ($shl).
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$10\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$11\pf_msb[4:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$12\pf_msb[4:0].
Removed top 2 bits (of 5) from wire horus_nfe_pf18.$13\pf_msb[4:0].
Removed top 2 bits (of 5) from wire horus_nfe_pf18.$14\pf_msb[4:0].
Removed top 2 bits (of 5) from wire horus_nfe_pf18.$15\pf_msb[4:0].
Removed top 2 bits (of 5) from wire horus_nfe_pf18.$16\pf_msb[4:0].
Removed top 3 bits (of 5) from wire horus_nfe_pf18.$17\pf_msb[4:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf18.$5\norm_shift[3:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$5\pf_msb[4:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf18.$6\norm_shift[3:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$6\pf_msb[4:0].
Removed top 1 bits (of 4) from wire horus_nfe_pf18.$7\norm_shift[3:0].
Removed top 1 bits (of 5) from wire horus_nfe_pf18.$7\pf_msb[4:0].
Removed top 2 bits (of 4) from wire horus_nfe_pf18.$8\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe_pf18.$9\norm_shift[3:0].
Removed top 1 bits (of 8) from wire horus_nfe_pf18.$add$../rtl/horus_nfe_pf18.v:338$170_Y.
Removed top 12 bits (of 18) from wire horus_nfe_pf18.$and$../rtl/horus_nfe_pf18.v:455$219_Y.
Removed top 6 bits (of 20) from wire horus_nfe_pf18.$mul$../rtl/horus_nfe_pf18.v:333$169_Y.
Removed top 1 bits (of 13) from wire horus_nfe_pf18.$procmux$1131_Y.
Removed top 1 bits (of 4) from wire horus_nfe_pf18.$procmux$1226_Y.
Removed top 12 bits (of 18) from wire horus_nfe_pf18.$shr$../rtl/horus_nfe_pf18.v:455$218_Y.
Removed top 2 bits (of 8) from wire horus_nfe_pf18.$sub$../rtl/horus_nfe_pf18.v:295$165_Y.
Removed top 1 bits (of 13) from wire horus_nfe_pf18.$ternary$../rtl/horus_nfe_pf18.v:394$203_Y.

2.8. Executing PEEPOPT pass (run peephole optimizers).

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe_pf18..
Removed 0 unused cells and 48 unused wires.
<suppressed ~1 debug messages>

2.10. Executing TECHMAP pass (map to technology primitives).

2.10.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.10.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~212 debug messages>

2.11. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module horus_nfe_pf18:
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:229$131 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:233$132 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:249$136 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:255$140 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:258$143 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:277$154 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:283$158 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:286$161 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:295$164 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:338$170 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:338$172 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:370$183 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:383$191 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:391$200 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:397$204 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:400$207 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:423$212 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:451$215 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:459$226 ($add).
  creating $macc model for $add$../rtl/horus_nfe_pf18.v:461$227 ($add).
  creating $macc model for $mul$../rtl/horus_nfe_pf18.v:333$169 ($mul).
  creating $macc model for $neg$../rtl/horus_nfe_pf18.v:376$189 ($neg).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:251$138 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:268$146 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:279$156 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:295$165 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:338$171 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:368$180 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:368$181 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:393$202 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:455$217 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:456$221 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:464$228 ($sub).
  creating $macc model for $sub$../rtl/horus_nfe_pf18.v:486$232 ($sub).
  merging $macc model for $sub$../rtl/horus_nfe_pf18.v:368$180 into $sub$../rtl/horus_nfe_pf18.v:368$181.
  merging $macc model for $add$../rtl/horus_nfe_pf18.v:338$170 into $sub$../rtl/horus_nfe_pf18.v:338$171.
  merging $macc model for $add$../rtl/horus_nfe_pf18.v:295$164 into $sub$../rtl/horus_nfe_pf18.v:295$165.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:455$217.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:393$202.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:456$221.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:279$156.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:268$146.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:251$138.
  creating $alu model for $macc $neg$../rtl/horus_nfe_pf18.v:376$189.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:461$227.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:459$226.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:451$215.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:423$212.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:400$207.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:397$204.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:391$200.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:383$191.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:370$183.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:338$172.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:464$228.
  creating $alu model for $macc $sub$../rtl/horus_nfe_pf18.v:486$232.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:286$161.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:283$158.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:277$154.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:258$143.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:255$140.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:249$136.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:233$132.
  creating $alu model for $macc $add$../rtl/horus_nfe_pf18.v:229$131.
  creating $macc cell for $mul$../rtl/horus_nfe_pf18.v:333$169: $auto$alumacc.cc:354:replace_macc$1703
  creating $macc cell for $sub$../rtl/horus_nfe_pf18.v:368$181: $auto$alumacc.cc:354:replace_macc$1704
  creating $macc cell for $sub$../rtl/horus_nfe_pf18.v:295$165: $auto$alumacc.cc:354:replace_macc$1705
  creating $macc cell for $sub$../rtl/horus_nfe_pf18.v:338$171: $auto$alumacc.cc:354:replace_macc$1706
  creating $alu model for $ge$../rtl/horus_nfe_pf18.v:267$145 ($ge): merged with $sub$../rtl/horus_nfe_pf18.v:268$146.
  creating $alu model for $ge$../rtl/horus_nfe_pf18.v:454$216 ($ge): merged with $sub$../rtl/horus_nfe_pf18.v:464$228.
  creating $alu model for $ge$../rtl/horus_nfe_pf18.v:456$220 ($ge): new $alu
  creating $alu model for $gt$../rtl/horus_nfe_pf18.v:371$185 ($gt): new $alu
  creating $alu model for $gt$../rtl/horus_nfe_pf18.v:465$231 ($gt): new $alu
  creating $alu model for $lt$../rtl/horus_nfe_pf18.v:312$167 ($lt): new $alu
  creating $alu cell for $lt$../rtl/horus_nfe_pf18.v:312$167: $auto$alumacc.cc:474:replace_alu$1711
  creating $alu cell for $gt$../rtl/horus_nfe_pf18.v:465$231: $auto$alumacc.cc:474:replace_alu$1722
  creating $alu cell for $gt$../rtl/horus_nfe_pf18.v:371$185: $auto$alumacc.cc:474:replace_alu$1727
  creating $alu cell for $ge$../rtl/horus_nfe_pf18.v:456$220: $auto$alumacc.cc:474:replace_alu$1738
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:229$131: $auto$alumacc.cc:474:replace_alu$1747
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:233$132: $auto$alumacc.cc:474:replace_alu$1750
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:249$136: $auto$alumacc.cc:474:replace_alu$1753
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:255$140: $auto$alumacc.cc:474:replace_alu$1756
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:258$143: $auto$alumacc.cc:474:replace_alu$1759
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:277$154: $auto$alumacc.cc:474:replace_alu$1762
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:283$158: $auto$alumacc.cc:474:replace_alu$1765
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:286$161: $auto$alumacc.cc:474:replace_alu$1768
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:486$232: $auto$alumacc.cc:474:replace_alu$1771
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:464$228, $ge$../rtl/horus_nfe_pf18.v:454$216: $auto$alumacc.cc:474:replace_alu$1774
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:338$172: $auto$alumacc.cc:474:replace_alu$1783
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:370$183: $auto$alumacc.cc:474:replace_alu$1786
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:383$191: $auto$alumacc.cc:474:replace_alu$1789
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:391$200: $auto$alumacc.cc:474:replace_alu$1792
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:397$204: $auto$alumacc.cc:474:replace_alu$1795
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:400$207: $auto$alumacc.cc:474:replace_alu$1798
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:423$212: $auto$alumacc.cc:474:replace_alu$1801
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:451$215: $auto$alumacc.cc:474:replace_alu$1804
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:459$226: $auto$alumacc.cc:474:replace_alu$1807
  creating $alu cell for $add$../rtl/horus_nfe_pf18.v:461$227: $auto$alumacc.cc:474:replace_alu$1810
  creating $alu cell for $neg$../rtl/horus_nfe_pf18.v:376$189: $auto$alumacc.cc:474:replace_alu$1813
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:251$138: $auto$alumacc.cc:474:replace_alu$1816
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:268$146, $ge$../rtl/horus_nfe_pf18.v:267$145: $auto$alumacc.cc:474:replace_alu$1819
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:279$156: $auto$alumacc.cc:474:replace_alu$1832
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:456$221: $auto$alumacc.cc:474:replace_alu$1835
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:393$202: $auto$alumacc.cc:474:replace_alu$1838
  creating $alu cell for $sub$../rtl/horus_nfe_pf18.v:455$217: $auto$alumacc.cc:474:replace_alu$1841
  created 31 $alu and 4 $macc cells.

2.12. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module horus_nfe_pf18 that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$../rtl/horus_nfe_pf18.v:456$222 ($shr):
    Found 2 activation_patterns using ctrl signal { $auto$rtlil.cc:1832:Not$1726 $auto$rtlil.cc:1836:ReduceOr$1782 $eq$../rtl/horus_nfe_pf18.v:446$214_Y $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y \sub_p1_armed }.
    Found 1 candidates: $shr$../rtl/horus_nfe_pf18.v:374$186
    Analyzing resource sharing with $shr$../rtl/horus_nfe_pf18.v:374$186 ($shr):
      Found 1 activation_patterns using ctrl signal { $procmux$1062_CMP $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y $sub$../rtl/horus_nfe_pf18.v:368$181_Y [6] $logic_and$../rtl/horus_nfe_pf18.v:365$179_Y }.
      Forbidden control signals for this pair of cells: { $gt$../rtl/horus_nfe_pf18.v:465$231_Y $logic_and$../rtl/horus_nfe_pf18.v:456$224_Y $logic_or$../rtl/horus_nfe_pf18.v:385$194_Y $add$../rtl/horus_nfe_pf18.v:383$191_Y [22] }
      Activation pattern for cell $shr$../rtl/horus_nfe_pf18.v:456$222: { $auto$rtlil.cc:1832:Not$1726 $auto$rtlil.cc:1836:ReduceOr$1782 $eq$../rtl/horus_nfe_pf18.v:446$214_Y $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y \sub_p1_armed } = 5'01010
      Activation pattern for cell $shr$../rtl/horus_nfe_pf18.v:456$222: { $auto$rtlil.cc:1836:ReduceOr$1782 $eq$../rtl/horus_nfe_pf18.v:446$214_Y $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y \sub_p1_armed } = 4'1010
      Activation pattern for cell $shr$../rtl/horus_nfe_pf18.v:374$186: { $procmux$1062_CMP $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y $sub$../rtl/horus_nfe_pf18.v:368$181_Y [6] $logic_and$../rtl/horus_nfe_pf18.v:365$179_Y } = 4'1011
      Adding exclusive control bits: $eq$../rtl/horus_nfe_pf18.v:419$209_Y vs. $procmux$1062_CMP
      Size of SAT problem: 52 cells, 3197 variables, 8774 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shr$../rtl/horus_nfe_pf18.v:374$186: $auto$share.cc:976:make_cell_activation_logic$1844
      New cell: $auto$share.cc:666:make_supercell$1851 ($shr)
  Analyzing resource sharing options for $auto$share.cc:666:make_supercell$1851 ($shr):
    Found 3 activation_patterns using ctrl signal { $auto$rtlil.cc:1832:Not$1726 $auto$rtlil.cc:1836:ReduceOr$1782 $procmux$1062_CMP $eq$../rtl/horus_nfe_pf18.v:446$214_Y $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y $sub$../rtl/horus_nfe_pf18.v:368$181_Y [6] $logic_and$../rtl/horus_nfe_pf18.v:365$179_Y \sub_p1_armed }.
    No candidates found.
  Analyzing resource sharing options for $shl$../rtl/horus_nfe_pf18.v:375$187 ($shl):
    Found 1 activation_patterns using ctrl signal { $procmux$1062_CMP $logic_and$../rtl/horus_nfe_pf18.v:419$210_Y $sub$../rtl/horus_nfe_pf18.v:368$181_Y [6] $logic_and$../rtl/horus_nfe_pf18.v:365$179_Y }.
    No candidates found.
  Analyzing resource sharing options for $memrd$\BIAS_LUT$../rtl/horus_nfe_pf18.v:249$135 ($memrd):
    Found 3 activation_patterns using ctrl signal { $procmux$1353_CMP $procmux$1165_CMP $procmux$1062_CMP $procmux$1058_CMP $auto$rtlil.cc:1836:ReduceOr$1831 $eq$../rtl/horus_nfe_pf18.v:256$141_Y $logic_and$../rtl/horus_nfe_pf18.v:247$134_Y }.
    No candidates found.
Removing 2 cells in module horus_nfe_pf18:
  Removing cell $shr$../rtl/horus_nfe_pf18.v:374$186 ($shr).
  Removing cell $shr$../rtl/horus_nfe_pf18.v:456$222 ($shr).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe_pf18.
<suppressed ~3 debug messages>

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe_pf18'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe_pf18..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe_pf18.
    New input vector for $reduce_or cell $auto$alumacc.cc:509:replace_alu$1781: { $auto$rtlil.cc:1832:Not$1778 $auto$rtlil.cc:1835:ReduceAnd$1780 }
